M,.github/workflows/ci.yml
M,.gitignore
M,AGENTS.md
M,apps/api/bhava_api/config.py
A,apps/api/bhava_api/draft_scheduler.py
A,apps/api/bhava_api/knowledge/draft_factory.py
M,apps/api/bhava_api/main.py
A,apps/api/bhava_api/routes/draft_scheduler.py
M,apps/web/app/globals.css
M,apps/web/app/knowledge/[slug]/page.tsx
M,apps/web/app/knowledge/page.tsx
A,apps/web/app/learning/families/page.tsx
A,apps/web/app/learning/festivals/page.tsx
A,apps/web/app/learning/gurukula-homeschool/page.tsx
A,apps/web/app/learning/page.tsx
M,apps/web/app/library/page.tsx
M,apps/web/app/page.tsx
M,apps/web/app/prabhupada-vani/page.tsx
M,apps/web/app/sitemap.ts
M,apps/web/app/studio/knowledge/page.tsx
M,apps/web/app/studio/page.tsx
M,apps/web/components/collection-card.tsx
A,apps/web/components/knowledge/article-record-shell.tsx
A,apps/web/components/knowledge/focus-mode-bar.tsx
A,apps/web/components/knowledge/index.ts
M,apps/web/components/knowledge/learning-page-shell.tsx
A,apps/web/components/knowledge/lens-selector.tsx
A,apps/web/components/knowledge/trust-panel.tsx
M,apps/web/components/site-header.tsx
M,apps/web/e2e/accessibility.spec.ts
M,apps/web/e2e/launch-screenshots.spec.ts
M,apps/web/e2e/learning-menu.spec.ts
M,apps/web/e2e/learning-navigation.spec.ts
M,apps/web/e2e/public-story-boundary.spec.ts
M,apps/web/lib/brand-assets.ts
M,apps/web/lib/collection-art.ts
M,apps/web/lib/collection-readiness.test.ts
M,apps/web/lib/collection-readiness.ts
A,apps/web/lib/knowledge/draft-factory.ts
A,apps/web/lib/knowledge/source-intake.ts
A,apps/web/lib/public-boundary.test.ts
M,apps/web/lib/public-boundary.ts
M,apps/web/next.config.ts
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/BACKLOG.md
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/BASELINE.md
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/BROWSER_UX_ACCESSIBILITY.md
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/CHANGED_FILES.csv
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/CHECKSUMS.sha256
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/CI_STAGING_PRODUCTION.md
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/EVIDENCE_MANIFEST.csv
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/FINAL_HANDOFF.md
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/IMPLEMENTATION_SUMMARY.md
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/RELEASE_MANIFEST.json
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/RELEASE_STATE.yaml
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/REQUIREMENTS.md
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/REQUIREMENTS_TRACEABILITY.csv
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/RUN_ID.txt
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/SECURITY_PRIVACY_REVIEW.md
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/SOURCE_CONTENT_EXPORT_REVIEW.md
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/STORY_023_025_LOCAL_VALIDATION.csv
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/TEST_RESULTS.md
A,artifacts/release-train/R00-STORY-001-025-CLOSURE/20260810-143143/r00_drive_readback.csv
A,artifacts/release-train/R01-KNOWLEDGE-GOLDEN-PAGE/20260810-153100/BLOCKER_REPORT.md
